Date,Close,High,Low,Open,Volume
2018-01-01,193.5,193.5,193.5,193.5,0
2018-01-02,199.35,199.5,194.5,195.78,8890417
2018-01-03,212.47,213.7,203.75,204.1,22867591
2018-01-04,213.59,218.05,212.69,215.76,14581720
2018-01-05,215.4,216.91,211.08,214.19,14503103
2018-01-08,222.0,225.0,218.58,220.4,22030422
2018-01-09,221.94,223.82,218.64,222.22,12424995
2018-01-10,223.68,223.82,216.0,218.2,14566626
2018-01-11,224.08,226.27,223.21,225.0,10150767
2018-01-12,222.98,224.99,221.34,223.6,8997902
2018-01-15,222.98,222.98,222.98,222.98,0
2018-01-16,220.11,227.51,216.69,224.05,17558687
2018-01-17,224.72,225.12,216.9,220.7,13460222
2018-01-18,224.44,226.64,222.68,223.94,10215841
2018-01-19,230.11,231.09,227.0,228.09,15234486
2018-01-22,233.69,233.76,228.1,230.43,13773561
2018-01-23,238.91,239.83,235.101,235.85,11880705
2018-01-24,235.8,240.4936,233.55,239.04,14499309
2018-01-25,236.35,239.75,235.75,238.0,10247091
2018-01-26,243.33,243.34,237.6,238.12,12908854
2018-01-29,246.85,248.11,240.61,242.74,11377853
2018-01-30,242.72,246.42,238.41,241.11,14270844
2018-01-31,245.8,249.27,244.45,245.77,11964444
2018-02-01,240.5,246.9,238.06,238.52,12980572
2018-02-02,233.52,237.97,231.17,237.0,17961555
2018-02-05,213.7,233.23,205.0,227.0,29130140
2018-02-06,225.58,225.7,204.0,204.4,27870031
2018-02-07,228.8,234.97,226.7,229.58,20073316
2018-02-08,217.52,235.22,217.51,233.88,28599976
2018-02-09,232.08,238.89,217.52,238.25,41865077
2018-02-12,228.03,235.48,225.0305,235.355,27329342
2018-02-13,232.63,234.5,225.25,226.56,15638119
2018-02-14,241.42,242.5925,230.55,231.0,18624749
2018-02-15,246.5,248.37,241.52,244.785,17472515
2018-02-16,243.84,250.0,243.47,245.4,15941426
2018-02-19,243.84,243.84,243.84,243.84,0
2018-02-20,249.08,251.87,244.6,244.75,17155962
2018-02-21,241.51,251.9675,241.36,251.69,22307344
2018-02-22,242.15,245.63,239.5,242.73,13359133
2018-02-23,245.93,245.93,242.5201,244.57,10382510
2018-02-26,246.58,247.98,244.06,247.8,11732844
2018-02-27,246.06,248.91,245.13,245.5,11385899
2018-02-28,242.0,248.1,241.53,246.5,13077878
2018-03-01,232.21,244.09,228.1248,241.91,26002972
2018-03-02,236.54,236.8,221.85,227.86,22835685
2018-03-05,235.65,237.25,229.521,234.51,15519413
2018-03-06,242.16,242.94,237.36,239.1,15920243
2018-03-07,241.84,243.95,237.95,238.0,14530226
2018-03-08,241.18,242.95,239.3907,242.95,10297761
2018-03-09,245.33,245.85,242.4501,243.1,12638148
2018-03-12,249.76,253.0,246.6723,247.0,15126541
2018-03-13,247.71,254.5,246.04,251.49,15494309
2018-03-14,248.74,250.55,246.22,249.45,12637361
2018-03-15,249.34,252.62,247.64,249.29,10048837
2018-03-16,250.48,251.25,248.48,250.0,9986432
2018-03-19,241.0,249.35,237.0,248.18,17844338
2018-03-20,249.58,251.15,241.12,241.12,13867409
2018-03-21,248.56,252.0,247.33,249.32,10967216
2018-03-22,241.85,247.88,240.341,246.0,13779919
2018-03-23,232.97,242.67,232.52,242.4,18390461
2018-03-26,244.48,244.53,235.9,238.0,15285640
2018-03-27,225.52,250.0,219.845,247.75,35225012
2018-03-28,221.35,229.39,217.0,224.13,23647648
2018-03-29,231.59,235.5,220.7002,224.105,22915692
2018-03-30,231.59,231.59,231.59,231.59,0
2018-04-02,221.05,234.65,217.5,228.74,23052315
2018-04-03,225.35,230.35,221.35,227.8,16685759
2018-04-04,226.24,226.6606,214.0,215.01,19729161
2018-04-05,221.38,229.13,218.49,228.6,17530973
2018-04-06,214.25,221.6,213.0735,217.23,16574720
2018-04-09,215.41,221.97,214.6,216.8,12488120
2018-04-10,227.91,229.0,222.41,224.72,19118807
2018-04-11,226.24,228.976,224.921,227.31,11506057
2018-04-12,234.6,235.32,228.2149,230.0,14847950
2018-04-13,231.5,237.51,229.55,237.17,12575892
2018-04-16,231.49,232.84,227.68,231.772,8769776
2018-04-17,237.54,238.4,231.35,233.6,11180638
2018-04-18,236.37,239.25,232.77,235.5,9784058
2018-04-19,229.04,233.1,226.8,231.7452,11799933
2018-04-20,228.71,232.1,227.45,228.69,9654966
2018-04-23,223.88,231.5,222.83,229.43,10687723
2018-04-24,221.2,228.8,218.56,224.92,10364894
2018-04-25,216.66,221.575,210.3,220.0,14712343
2018-04-26,225.22,225.55,220.53,223.2,9395574
2018-04-27,226.33,230.3,224.62,229.5,10021245
2018-04-30,224.9,229.0,224.12,226.99,8196066
2018-05-01,227.14,227.25,222.2,224.57,6344727
2018-05-02,226.31,228.8,225.25,227.0,6706185
2018-05-03,232.99,234.05,225.77,227.6,11078640
2018-05-04,239.06,239.1889,231.13,231.83,10016538
2018-05-07,248.68,250.99,242.89,243.2947,17190378
2018-05-08,250.4,250.51,246.71,248.69,12665374
2018-05-09,255.78,255.87,250.11,251.21,14918980
2018-05-10,260.13,260.5,257.2,257.92,24852029
2018-05-11,254.53,259.79,250.54,252.78,30361406
2018-05-14,255.36,258.49,254.4,256.07,13078477
2018-05-15,245.56,252.9,241.5,252.79,24088210
2018-05-16,246.01,248.52,242.51,244.0,13845706
2018-05-17,247.71,251.5,245.43,246.084,12994605
2018-05-18,245.94,252.37,245.74,249.81,12092942
2018-05-21,244.24,250.03,240.49,249.88,16015619
2018-05-22,242.7,245.7999,240.25,244.78,12956637
2018-05-23,247.54,247.59,240.25,240.28,11073926
2018-05-24,247.69,249.4,245.241,247.39,10773545
2018-05-25,249.28,249.94,246.76,248.2,7302782
2018-05-28,249.28,249.28,249.28,249.28,0
2018-05-29,248.59,251.34,246.7,248.55,8817083
2018-05-30,252.99,253.34,248.9515,249.95,9586814
2018-05-31,252.19,255.2,251.27,251.7,12268855
2018-06-01,257.62,257.87,253.65,254.0,10549248
2018-06-04,264.85,265.74,257.7,259.0,16050640
2018-06-05,265.07,266.59,263.17,264.98,9792801
2018-06-06,265.15,265.28,260.77,261.43,9283856
2018-06-07,262.9,265.4785,259.25,265.0,9236216
2018-06-08,262.28,264.0,259.2,259.96,9011443
2018-06-11,260.62,263.45,260.1,261.77,6634253
2018-06-12,262.58,263.07,259.66,261.69,7978985
2018-06-13,262.4,265.67,262.031,262.64,8455159
2018-06-14,266.91,269.2,263.62,264.22,10750411
2018-06-15,265.26,267.48,263.3484,264.6,10806488
2018-06-18,265.09,265.8,262.38,263.48,8906674
2018-06-19,260.17,263.64,255.02,260.92,14873324
2018-06-20,262.31,264.45,260.2808,261.832,9244494
2018-06-21,257.11,264.34,256.8,263.6,8987906
2018-06-22,250.95,258.49,250.3301,257.95,10853954
2018-06-25,239.12,246.8,235.54,246.65,16645430
2018-06-26,241.99,245.65,239.9101,243.7,11972137
2018-06-27,235.72,246.43,235.5,243.75,11347303
2018-06-28,240.86,241.34,235.01,235.32,8450297
2018-06-29,236.9,244.0,236.85,243.49,9807477
2018-07-02,242.24,242.39,233.2649,234.09,8939348
2018-07-03,236.84,243.88,236.5,243.64,5566049
